Year,Month,Day,Registered,Casual
2010,9,15,0,1
2010,9,16,0,1
2010,9,17,7,2
2010,9,19,10,1
2010,9,20,204,34
2010,9,21,226,109
2010,9,22,289,117
2010,9,23,256,124
2010,9,24,214,156
2010,9,25,288,267
2010,9,26,317,230
2010,9,27,227,65
2010,9,28,320,102
2010,9,29,378,77
2010,9,30,143,22
2010,10,1,425,164
2010,10,2,461,397
2010,10,3,293,223
2010,10,4,278,58
2010,10,5,550,86
2010,10,6,595,94
2010,10,7,726,163
2010,10,8,733,219
2010,10,9,560,622
2010,10,10,492,635
2010,10,11,635,350
2010,10,12,848,248
2010,10,13,902,238
2010,10,14,511,72
2010,10,15,876,280
2010,10,16,835,567
2010,10,17,755,599
2010,10,18,957,194
2010,10,19,965,194
2010,10,20,989,167
2010,10,21,1155,194
2010,10,22,1155,238
2010,10,23,966,760
2010,10,24,857,718
2010,10,25,1125,227
2010,10,26,1305,267
2010,10,27,905,142
2010,10,28,1356,358
2010,10,29,1265,416
2010,10,30,1183,1159
2010,10,31,990,988
2010,11,1,1237,237
2010,11,2,1239,183
2010,11,3,1327,180
2010,11,4,557,45
2010,11,5,1585,295
2010,11,6,1240,605
2010,11,7,1047,395
2010,11,8,1460,163
2010,11,9,1749,215
2010,11,10,1849,226
2010,11,11,1669,418
2010,11,12,1663,396
2010,11,13,1384,916
2010,11,14,1216,823
2010,11,15,1539,218
2010,11,16,721,62
2010,11,17,1768,180
2010,11,18,1690,191
2010,11,19,1730,251
2010,11,20,1547,839
2010,11,21,1213,564
2010,11,22,1670,257
2010,11,23,1628,161
2010,11,24,1356,157
2010,11,25,371,198
2010,11,26,595,197
2010,11,27,590,362
2010,11,28,749,209
2010,11,29,1412,96
2010,11,30,1183,94
2010,12,1,951,40
2010,12,2,1397,89
2010,12,3,1496,113
2010,12,4,975,247
2010,12,5,853,166
2010,12,6,1146,48
2010,12,7,1050,46
2010,12,8,1093,59
2010,12,9,1225,71
2010,12,10,1234,73
2010,12,11,970,184
2010,12,12,385,43
2010,12,13,1005,46
2010,12,14,821,38
2010,12,15,1019,43
2010,12,16,666,12
2010,12,17,838,35
2010,12,18,762,84
2010,12,19,713,101
2010,12,20,992,54
2010,12,21,1011,50
2010,12,22,1012,100
2010,12,23,686,61
2010,12,24,280,72
2010,12,25,89,77
2010,12,26,77,15
2010,12,27,282,26
2010,12,28,636,69
2010,12,29,835,111
2010,12,30,973,148
2010,12,31,663,284
2011,1,1,654,330
2011,1,2,669,131
2011,1,3,1227,120
2011,1,4,1453,108
2011,1,5,1515,82
2011,1,6,1515,88
2011,1,7,1358,148
2011,1,8,891,68
2011,1,9,767,54
2011,1,10,1278,41
2011,1,11,1217,43
2011,1,12,1134,25
2011,1,13,1362,37
2011,1,14,1364,54
2011,1,15,1026,222
2011,1,16,953,251
2011,1,17,883,117
2011,1,18,671,9
2011,1,19,1571,78
2011,1,20,1834,81
2011,1,21,1464,73
2011,1,22,888,93
2011,1,23,836,150
2011,1,24,1328,86
2011,1,25,1796,186
2011,1,26,469,34
2011,1,27,415,15
2011,1,28,1127,38
2011,1,29,974,123
2011,1,30,953,140
2011,1,31,1459,42
2011,2,1,1313,47
2011,2,2,1452,72
2011,2,3,1484,61
2011,2,4,1617,88
2011,2,5,905,100
2011,2,6,1266,354
2011,2,7,1586,120
2011,2,8,1460,64
2011,2,9,1545,52
2011,2,10,1488,46
2011,2,11,1591,148
2011,2,12,1183,288
2011,2,13,1192,397
2011,2,14,1698,208
2011,2,15,1669,139
2011,2,16,1890,218
2011,2,17,2211,258
2011,2,18,2344,578
2011,2,19,1102,532
2011,2,20,1173,639
2011,2,21,910,195
2011,2,22,1368,73
2011,2,23,1769,139
2011,2,24,1701,100
2011,2,25,1334,120
2011,2,26,1544,424
2011,2,27,1707,694
2011,2,28,1358,81
2011,3,1,1706,137
2011,3,2,1896,231
2011,3,3,1554,123
2011,3,4,1722,214
2011,3,5,1433,640
2011,3,6,490,114
2011,3,7,1624,243
2011,3,8,1808,315
2011,3,9,1690,191
2011,3,10,574,46
2011,3,11,1725,246
2011,3,12,1408,724
2011,3,13,1434,979
2011,3,14,1684,359
2011,3,15,1757,289
2011,3,16,1866,321
2011,3,17,2313,423
2011,3,18,2344,883
2011,3,19,1689,1423
2011,3,20,1421,1047
2011,3,21,1672,401
2011,3,22,2235,460
2011,3,23,1914,203
2011,3,24,1693,166
2011,3,25,1899,300
2011,3,26,1514,981
2011,3,27,1220,472
2011,3,28,1798,222
2011,3,29,2103,317
2011,3,30,1360,168
2011,3,31,1494,179
2011,4,1,1909,307
2011,4,2,1354,898
2011,4,3,1597,1651
2011,4,4,2374,734
2011,4,5,1619,167
2011,4,6,2384,413
2011,4,7,2562,571
2011,4,8,1295,172
2011,4,9,1575,879
2011,4,10,1704,1188
2011,4,11,2487,854
2011,4,12,1768,257
2011,4,13,1942,208
2011,4,14,2723,528
2011,4,15,2473,642
2011,4,16,674,121
2011,4,17,2186,1555
2011,4,18,2750,668
2011,4,19,2783,409
2011,4,20,3321,612
2011,4,21,3435,744
2011,4,22,1499,177
2011,4,23,2574,1461
2011,4,24,2480,1708
2011,4,25,3290,772
2011,4,26,3702,676
2011,4,27,3313,546
2011,4,28,3476,568
2011,4,29,3712,878
2011,4,30,3347,1965
2011,5,1,2211,1137
2011,5,2,3539,846
2011,5,3,3834,603
2011,5,4,2371,253
2011,5,5,3809,613
2011,5,6,3702,892
2011,5,7,3098,1612
2011,5,8,2931,1401
2011,5,9,3674,661
2011,5,10,4091,691
2011,5,11,3623,549
2011,5,12,4161,694
2011,5,13,3405,691
2011,5,14,2502,900
2011,5,15,2970,1582
2011,5,16,3177,773
2011,5,17,3435,678
2011,5,18,3308,535
2011,5,19,3826,735
2011,5,20,3998,908
2011,5,21,3545,2258
2011,5,22,3078,1576
2011,5,23,3435,834
2011,5,24,3828,659
2011,5,25,4227,739
2011,5,26,3908,757
2011,5,27,3801,869
2011,5,28,2755,2001
2011,5,29,2431,2354
2011,5,30,2543,1549
2011,5,31,3303,671
2011,6,1,3453,512
2011,6,2,4226,736
2011,6,3,4400,898
2011,6,4,3471,1868
2011,6,5,3218,1684
2011,6,6,3865,673
2011,6,7,4059,761
2011,6,8,3715,675
2011,6,9,3349,562
2011,6,10,3763,815
2011,6,11,3235,1729
2011,6,12,2991,1467
2011,6,13,4149,863
2011,6,14,4152,727
2011,6,15,4398,769
2011,6,16,3213,545
2011,6,17,3970,862
2011,6,18,3311,1807
2011,6,19,3104,1638
2011,6,20,3306,699
2011,6,21,4051,771
2011,6,22,3835,659
2011,6,23,4036,746
2011,6,24,4013,969
2011,6,25,3417,1782
2011,6,26,3381,1918
2011,6,27,3845,853
2011,6,28,3906,729
2011,6,29,4370,848
2011,6,30,4477,1025
2011,7,1,4107,1244
2011,7,2,2910,2204
2011,7,3,2367,2281
2011,7,4,2975,3060
2011,7,5,3622,1030
2011,7,6,3835,784
2011,7,7,3824,754
2011,7,8,3339,692
2011,7,9,3342,1988
2011,7,10,3135,1743
2011,7,11,3357,721
2011,7,12,3586,661
2011,7,13,3585,748
2011,7,14,4183,888
2011,7,15,4210,1318
2011,7,16,3503,2418
2011,7,17,3291,2006
2011,7,18,3604,841
2011,7,19,3782,751
2011,7,20,3679,644
2011,7,21,3142,632
2011,7,22,2818,562
2011,7,23,2295,987
2011,7,24,2556,1049
2011,7,25,3266,568
2011,7,26,3827,750
2011,7,27,3891,753
2011,7,28,3773,606
2011,7,29,3174,670
2011,7,30,2916,1558
2011,7,31,2776,1524
2011,8,1,3526,729
2011,8,2,4035,800
2011,8,3,3103,467
2011,8,4,3770,799
2011,8,5,3835,1023
2011,8,6,2771,1521
2011,8,7,2483,1298
2011,8,8,3470,845
2011,8,9,3682,906
2011,8,10,3883,884
2011,8,11,3968,812
2011,8,12,3843,1051
2011,8,13,2639,1502
2011,8,14,2481,1338
2011,8,15,3562,775
2011,8,16,3994,721
2011,8,17,4013,668
2011,8,18,3158,639
2011,8,19,3348,797
2011,8,20,3276,1914
2011,8,21,2622,1249
2011,8,22,3923,831
2011,8,23,4605,1276
2011,8,24,4169,945
2011,8,25,3098,435
2011,8,26,3887,768
2011,8,27,889,226
2011,8,28,2917,1414
2011,8,29,3894,729
2011,8,30,4420,774
2011,8,31,4359,688
2011,9,1,4317,783
2011,9,2,3845,873
2011,9,3,2547,1933
2011,9,4,2418,2521
2011,9,5,2115,1236
2011,9,6,2494,204
2011,9,7,1869,118
2011,9,8,1677,153
2011,9,9,3117,417
2011,9,10,3593,1747
2011,9,11,3405,1633
2011,9,12,4013,688
2011,9,13,4047,699
2011,9,14,4130,646
2011,9,15,3218,428
2011,9,16,4000,742
2011,9,17,3077,1432
2011,9,18,2921,1353
2011,9,19,3836,690
2011,9,20,3195,438
2011,9,21,3805,538
2011,9,22,4229,555
2011,9,23,2128,258
2011,9,24,3640,1776
2011,9,25,3464,1544
2011,9,26,3936,684
2011,9,27,3630,477
2011,9,28,3422,480
2011,9,29,4183,653
2011,9,30,4358,830
2011,10,1,1946,478
2011,10,2,2302,616
2011,10,3,3232,330
2011,10,4,3957,486
2011,10,5,4256,559
2011,10,6,4112,639
2011,10,7,4022,949
2011,10,8,3173,2235
2011,10,9,3112,2397
2011,10,10,3596,1514
2011,10,11,3884,666
2011,10,12,2190,217
2011,10,13,2613,290
2011,10,14,3106,528
2011,10,15,3315,1899
2011,10,16,3291,1748
2011,10,17,3852,713
2011,10,18,4101,635
2011,10,19,2163,254
2011,10,20,3715,471
2011,10,21,3620,676
2011,10,22,2807,1499
2011,10,23,2761,1618
2011,10,24,3478,699
2011,10,25,3983,693
2011,10,26,3482,404
2011,10,27,2412,240
2011,10,28,3288,456
2011,10,29,570,57
2011,10,30,2442,885
2011,10,31,3299,362
2011,11,1,3651,410
2011,11,2,3808,368
2011,11,3,3643,318
2011,11,4,3569,470
2011,11,5,2765,1155
2011,11,6,2696,952
2011,11,7,3652,372
2011,11,8,3821,376
2011,11,9,3802,305
2011,11,10,2736,190
2011,11,11,2920,440
2011,11,12,2790,1275
2011,11,13,2709,1004
2011,11,14,3874,595
2011,11,15,3735,449
2011,11,16,1668,145
2011,11,17,2905,139
2011,11,18,3143,243
2011,11,19,2715,941
2011,11,20,2727,787
2011,11,21,2542,220
2011,11,22,1532,69
2011,11,23,2451,112
2011,11,24,934,560
2011,11,25,1693,1095
2011,11,26,1817,1249
2011,11,27,2257,808
2011,11,28,3601,253
2011,11,29,2809,96
2011,11,30,3417,188
2011,12,1,3530,182
2011,12,2,3661,268
2011,12,3,2905,706
2011,12,4,2849,634
2011,12,5,3567,233
2011,12,6,2460,126
2011,12,7,652,50
2011,12,8,3163,150
2011,12,9,3349,261
2011,12,10,2682,502
2011,12,11,2364,376
2011,12,12,3149,143
2011,12,13,3356,154
2011,12,14,3547,178
2011,12,15,3517,181
2011,12,16,3378,178
2011,12,17,2459,275
2011,12,18,2205,220
2011,12,19,3135,260
2011,12,20,3525,216
2011,12,21,2547,107
2011,12,22,2833,227
2011,12,23,2039,163
2011,12,24,855,155
2011,12,25,451,303
2011,12,26,886,430
2011,12,27,1054,103
2011,12,28,2042,255
2011,12,29,2162,254
2011,12,30,2500,491
2011,12,31,1818,665
2012,1,1,1607,686
2012,1,2,1706,244
2012,1,3,2144,89
2012,1,4,2272,95
2012,1,5,3129,140
2012,1,6,3787,304
2012,1,7,3451,1069
2012,1,8,2825,599
2012,1,9,2264,106
2012,1,10,3419,173
2012,1,11,2082,92
2012,1,12,3822,269
2012,1,13,3034,173
2012,1,14,2158,333
2012,1,15,2023,283
2012,1,16,2078,217
2012,1,17,2805,126
2012,1,18,3261,109
2012,1,19,3155,130
2012,1,20,3042,114
2012,1,21,1233,67
2012,1,22,1779,196
2012,1,23,2284,145
2012,1,24,3888,439
2012,1,25,3792,467
2012,1,26,3817,243
2012,1,27,3180,269
2012,1,28,3244,775
2012,1,29,2684,556
2012,1,30,3489,126
2012,1,31,4177,324
2012,2,1,4270,304
2012,2,2,3564,190
2012,2,3,3836,310
2012,2,4,2447,384
2012,2,5,2627,317
2012,2,6,3573,206
2012,2,7,4164,199
2012,2,8,2687,107
2012,2,9,3663,161
2012,2,10,3597,225
2012,2,11,1976,192
2012,2,12,1456,73
2012,2,13,3325,94
2012,2,14,3778,131
2012,2,15,4019,141
2012,2,16,2926,74
2012,2,17,3796,349
2012,2,18,2881,1435
2012,2,19,2071,618
2012,2,20,2625,502
2012,2,21,3608,163
2012,2,22,4373,394
2012,2,23,4533,515
2012,2,24,3234,246
2012,2,25,2415,317
2012,2,26,2874,515
2012,2,27,4064,253
2012,2,28,4124,229
2012,2,29,1764,65
2012,3,1,4653,325
2012,3,2,2945,245
2012,3,3,3105,956
2012,3,4,2708,710
2012,3,5,3128,203
2012,3,6,3726,220
2012,3,7,4475,432
2012,3,8,4888,486
2012,3,9,4114,447
2012,3,10,3148,968
2012,3,11,3248,1658
2012,3,12,4452,838
2012,3,13,5072,761
2012,3,14,5308,997
2012,3,15,5178,1005
2012,3,16,3820,548
2012,3,17,4677,3155
2012,3,18,3683,2207
2012,3,19,5164,982
2012,3,20,5037,1051
2012,3,21,5100,1121
2012,3,22,5525,1334
2012,3,23,5884,2467
2012,3,24,2334,1033
2012,3,25,3461,1532
2012,3,26,4754,795
2012,3,27,4562,531
2012,3,28,5018,674
2012,3,29,5292,834
2012,3,30,4656,791
2012,3,31,3932,2301
2012,4,1,3690,2347
2012,4,2,4712,1208
2012,4,3,5409,1348
2012,4,4,5361,1058
2012,4,5,5249,1192
2012,4,6,4646,1807
2012,4,7,3603,3252
2012,4,8,2938,2230
2012,4,9,4671,905
2012,4,10,5088,819
2012,4,11,4367,482
2012,4,12,4733,663
2012,4,13,5137,1252
2012,4,14,4663,2795
2012,4,15,4278,2846
2012,4,16,5164,1197
2012,4,17,5684,987
2012,4,18,4013,347
2012,4,19,5702,845
2012,4,20,5934,1339
2012,4,21,4080,2541
2012,4,22,903,120
2012,4,23,3010,194
2012,4,24,5105,516
2012,4,25,5532,655
2012,4,26,4545,475
2012,4,27,5212,1013
2012,4,28,3100,1120
2012,4,29,4073,2229
2012,4,30,4904,665
2012,5,1,5080,653
2012,5,2,5491,667
2012,5,3,5651,764
2012,5,4,5220,1068
2012,5,5,4387,2496
2012,5,6,4220,2135
2012,5,7,5260,1007
2012,5,8,4983,736
2012,5,9,4090,620
2012,5,10,5537,1026
2012,5,11,5702,1317
2012,5,12,4805,2622
2012,5,13,3945,2171
2012,5,14,2500,342
2012,5,15,4484,625
2012,5,16,6422,991
2012,5,17,6130,1241
2012,5,18,6110,1521
2012,5,19,4882,3410
2012,5,20,4422,2702
2012,5,21,3725,630
2012,5,22,5241,819
2012,5,23,4483,766
2012,5,24,5700,1059
2012,5,25,5303,1417
2012,5,26,3678,2855
2012,5,27,3305,3283
2012,5,28,3481,2557
2012,5,29,4855,878
2012,5,30,6095,745
2012,5,31,6229,1099
2012,6,1,3587,531
2012,6,2,5323,2795
2012,6,3,5147,2494
2012,6,4,5923,1071
2012,6,5,6030,967
2012,6,6,6022,1026
2012,6,7,6451,1038
2012,6,8,6242,1488
2012,6,9,4789,2707
2012,6,10,4372,2223
2012,6,11,5639,1016
2012,6,12,4484,477
2012,6,13,6243,1173
2012,6,14,6179,1180
2012,6,15,6093,1563
2012,6,16,4736,2962
2012,6,17,4334,2634
2012,6,18,4440,652
2012,6,19,5845,967
2012,6,20,5326,870
2012,6,21,5115,776
2012,6,22,4849,961
2012,6,23,4797,2655
2012,6,24,4338,2551
2012,6,25,5630,1139
2012,6,26,6348,1077
2012,6,27,6246,1077
2012,6,28,5947,921
2012,6,29,4626,829
2012,6,30,4225,1454
2012,7,1,4110,1421
2012,7,2,5323,904
2012,7,3,5608,1052
2012,7,4,4841,2562
2012,7,5,4836,1405
2012,7,6,4841,1366
2012,7,7,3392,1448
2012,7,8,3469,1203
2012,7,9,5571,998
2012,7,10,5336,954
2012,7,11,6289,975
2012,7,12,6414,1032
2012,7,13,5988,1511
2012,7,14,4614,2355
2012,7,15,4111,1920
2012,7,16,5742,1088
2012,7,17,5865,921
2012,7,18,4914,799
2012,7,19,5703,888
2012,7,20,5123,747
2012,7,21,3195,1264
2012,7,22,4866,2544
2012,7,23,5831,1135
2012,7,24,6452,1140
2012,7,25,6790,1383
2012,7,26,5825,1036
2012,7,27,5645,1259
2012,7,28,4451,2234
2012,7,29,4444,2153
2012,7,30,6065,1040
2012,7,31,6248,968
2012,8,1,6506,1074
2012,8,2,6278,983
2012,8,3,5847,1328
2012,8,4,4479,2345
2012,8,5,3757,1707
2012,8,6,5780,1233
2012,8,7,5995,1278
2012,8,8,6271,1263
2012,8,9,6090,1196
2012,8,10,4721,1065
2012,8,11,4052,2247
2012,8,12,4362,2182
2012,8,13,5676,1207
2012,8,14,5656,1128
2012,8,15,6149,1198
2012,8,16,6267,1338
2012,8,17,5665,1483
2012,8,18,5038,2827
2012,8,19,3341,1208
2012,8,20,5504,1026
2012,8,21,5925,1081
2012,8,22,6281,1094
2012,8,23,6402,1363
2012,8,24,6257,1325
2012,8,25,4224,1829
2012,8,26,3772,1483
2012,8,27,5928,989
2012,8,28,6105,935
2012,8,29,6520,1177
2012,8,30,6541,1172
2012,8,31,5917,1433
2012,9,1,3788,2352
2012,9,2,3197,2613
2012,9,3,4069,1965
2012,9,4,5997,867
2012,9,5,6280,832
2012,9,6,5592,611
2012,9,7,6459,1045
2012,9,8,4419,1557
2012,9,9,5657,2570
2012,9,10,6407,1118
2012,9,11,6697,1070
2012,9,12,6820,1050
2012,9,13,6750,1054
2012,9,14,6630,1379
2012,9,15,5554,3160
2012,9,16,5167,2166
2012,9,17,5847,1022
2012,9,18,3702,371
2012,9,19,6803,788
2012,9,20,6781,939
2012,9,21,6917,1250
2012,9,22,5883,2512
2012,9,23,5453,2454
2012,9,24,6435,1001
2012,9,25,6693,845
2012,9,26,6946,787
2012,9,27,6642,751
2012,9,28,6370,1045
2012,9,29,5966,2589
2012,9,30,4873,2015
2012,10,1,6015,763
2012,10,2,4324,315
2012,10,3,6844,728
2012,10,4,6437,891
2012,10,5,6640,1516
2012,10,6,4934,3031
2012,10,7,2729,781
2012,10,8,4604,874
2012,10,9,5791,601
2012,10,10,6911,780
2012,10,11,6736,834
2012,10,12,6222,1060
2012,10,13,4857,2252
2012,10,14,4559,2080
2012,10,15,5115,760
2012,10,16,6612,922
2012,10,17,6482,979
2012,10,18,6501,1008
2012,10,19,4671,753
2012,10,20,5284,2806
2012,10,21,4692,2132
2012,10,22,6228,830
2012,10,23,6625,841
2012,10,24,6898,795
2012,10,25,6484,875
2012,10,26,6262,1182
2012,10,27,5209,2643
2012,10,28,3461,998
2012,10,29,20,2
2012,10,30,1009,87
2012,10,31,5147,419
2012,11,1,5520,466
2012,11,2,5229,618
2012,11,3,4109,1029
2012,11,4,3906,1201
2012,11,5,4881,378
2012,11,6,5220,466
2012,11,7,4709,326
2012,11,8,4975,340
2012,11,9,5283,709
2012,11,10,4446,2090
2012,11,11,4562,2290
2012,11,12,5172,1097
2012,11,13,3767,327
2012,11,14,5122,373
2012,11,15,5125,320
