Year,Month,Day,Registered,Casual
2012,11,16,5214,484
2012,11,17,4316,1313
2012,11,18,3747,922
2012,11,19,5050,449
2012,11,20,5100,534
2012,11,21,4531,615
2012,11,22,1470,955
2012,11,23,2307,1603
2012,11,24,1745,532
2012,11,25,2115,309
2012,11,26,4750,337
2012,11,27,3836,123
2012,11,28,5062,198
2012,11,29,5080,243
2012,11,30,5306,362
2012,12,1,4240,951
2012,12,2,3757,892
2012,12,3,5679,555
2012,12,4,6055,551
2012,12,5,5398,331
2012,12,6,5035,340
2012,12,7,4659,349
2012,12,8,4429,1153
2012,12,9,2787,441
2012,12,10,4841,329
2012,12,11,5219,282
2012,12,12,5009,310
2012,12,13,5107,425
2012,12,14,5182,429
2012,12,15,4280,767
2012,12,16,3248,538
2012,12,17,4373,212
2012,12,18,5124,433
2012,12,19,4934,333
2012,12,20,3814,314
2012,12,21,3402,221
2012,12,22,1544,205
2012,12,23,1379,408
2012,12,24,746,174
2012,12,25,573,440
2012,12,26,432,9
2012,12,27,1867,247
2012,12,28,2451,644
2012,12,29,1182,159
2012,12,30,1432,364
2012,12,31,2289,439
2013,1,1,1564,421
2013,1,2,3419,284
2013,1,3,3576,297
2013,1,4,3821,297
2013,1,5,3053,509
2013,1,6,3204,586
2013,1,7,4442,332
2013,1,8,4869,442
2013,1,9,4791,356
2013,1,10,5056,359
2013,1,11,3896,254
2013,1,12,4388,1240
2013,1,13,3310,835
2013,1,14,4615,444
2013,1,15,2699,224
2013,1,16,3314,197
2013,1,17,4455,362
2013,1,18,4172,340
2013,1,19,3775,1199
2013,1,20,4111,1657
2013,1,21,3547,1027
2013,1,22,2862,89
2013,1,23,3151,69
2013,1,24,2428,20
2013,1,25,2331,44
2013,1,26,2586,179
2013,1,27,2769,263
2013,1,28,2668,65
2013,1,29,5513,321
2013,1,30,4505,182
2013,1,31,4238,120
2013,2,1,3117,84
2013,2,2,2240,233
2013,2,3,2401,185
2013,2,4,3824,122
2013,2,5,4462,151
2013,2,6,4736,179
2013,2,7,4313,175
2013,2,8,3244,146
2013,2,9,3041,425
2013,2,10,3112,501
2013,2,11,4117,151
2013,2,12,5399,281
2013,2,13,3385,171
2013,2,14,4815,355
2013,2,15,4675,683
2013,2,16,2560,679
2013,2,17,2025,483
2013,2,18,2826,535
2013,2,19,3797,163
2013,2,20,4192,191
2013,2,21,3960,187
2013,2,22,3439,123
2013,2,23,2364,211
2013,2,24,3530,848
2013,2,25,4669,333
2013,2,26,2635,149
2013,2,27,5077,363
2013,2,28,4831,297
2013,3,1,4612,329
2013,3,2,3067,674
2013,3,3,2620,475
2013,3,4,4143,311
2013,3,5,4773,444
2013,3,6,1057,79
2013,3,7,4728,315
2013,3,8,4459,411
2013,3,9,4667,2168
2013,3,10,4501,2328
2013,3,11,5060,1027
2013,3,12,3840,449
2013,3,13,5116,626
2013,3,14,4441,440
2013,3,15,5183,1201
2013,3,16,4434,1813
2013,3,17,3002,982
2013,3,18,2520,248
2013,3,19,5327,674
2013,3,20,5331,556
2013,3,21,4233,308
2013,3,22,4770,682
2013,3,23,4070,2473
2013,3,24,2779,1109
2013,3,25,1849,84
2013,3,26,4980,647
2013,3,27,5210,646
2013,3,28,4941,699
2013,3,29,5474,1969
2013,3,30,4656,5008
2013,3,31,2420,1400
2013,4,1,5116,1304
2013,4,2,5208,738
2013,4,3,5358,929
2013,4,4,4968,904
2013,4,5,6120,1559
2013,4,6,5247,4099
2013,4,7,5402,4428
2013,4,8,6599,1951
2013,4,9,7700,2138
2013,4,10,7674,1965
2013,4,11,7280,1886
2013,4,12,4891,1173
2013,4,13,5993,5376
2013,4,14,5322,4373
2013,4,15,5690,1289
2013,4,16,6796,1519
2013,4,17,7200,1363
2013,4,18,6566,1195
2013,4,19,5095,1083
2013,4,20,5470,3412
2013,4,21,4889,2512
2013,4,22,6014,780
2013,4,23,6561,948
2013,4,24,7246,1306
2013,4,25,6982,1350
2013,4,26,7230,1844
2013,4,27,5957,4947
2013,4,28,4585,3336
2013,4,29,3853,480
2013,4,30,4801,604
2013,5,1,7494,1197
2013,5,2,7269,1323
2013,5,3,6967,1774
2013,5,4,5935,3651
2013,5,5,5146,2934
2013,5,6,5500,1065
2013,5,7,4118,344
2013,5,8,5848,821
2013,5,9,6748,1122
2013,5,10,6978,1979
2013,5,11,4432,2099
2013,5,12,5019,3084
2013,5,13,6377,1064
2013,5,14,6858,1264
2013,5,15,7505,1321
2013,5,16,7448,1524
2013,5,17,7611,2544
2013,5,18,4479,1926
2013,5,19,4654,2080
2013,5,20,6829,1625
2013,5,21,7455,1648
2013,5,22,7586,1401
2013,5,23,6848,1288
2013,5,24,5694,1004
2013,5,25,4418,3621
2013,5,26,4306,5654
2013,5,27,4614,4453
2013,5,28,6017,1588
2013,5,29,7621,1736
2013,5,30,7455,1370
2013,5,31,7355,1835
2013,6,1,5911,3657
2013,6,2,4748,2998
2013,6,3,6033,1442
2013,6,4,8180,1852
2013,6,5,8165,1910
2013,6,6,5702,1223
2013,6,7,2267,242
2013,6,8,6288,3575
2013,6,9,5907,3434
2013,6,10,3715,714
2013,6,11,7532,1739
2013,6,12,7683,1586
2013,6,13,6174,1166
2013,6,14,7686,2214
2013,6,15,6344,4202
2013,6,16,5282,3534
2013,6,17,6973,1730
2013,6,18,6268,940
2013,6,19,8334,1802
2013,6,20,8472,1795
2013,6,21,8055,2367
2013,6,22,6510,4403
2013,6,23,4871,2405
2013,6,24,6664,1470
2013,6,25,7717,1559
2013,6,26,7299,1312
2013,6,27,7587,1302
2013,6,28,5316,1061
2013,6,29,6647,3973
2013,6,30,4775,2405
2013,7,1,6569,1374
2013,7,2,6667,1286
2013,7,3,6215,1603
2013,7,4,5610,5222
2013,7,5,5867,4785
2013,7,6,4686,4295
2013,7,7,4459,2490
2013,7,8,6849,1323
2013,7,9,7651,1197
2013,7,10,7091,1118
2013,7,11,7558,1384
2013,7,12,4786,1006
2013,7,13,6148,3224
2013,7,14,5699,2798
2013,7,15,6765,1343
2013,7,16,7211,1304
2013,7,17,7379,1341
2013,7,18,6781,1121
2013,7,19,6575,1512
2013,7,20,5577,3129
2013,7,21,5406,3132
2013,7,22,7218,1578
2013,7,23,7822,1513
2013,7,24,8149,1707
2013,7,25,8320,1908
2013,7,26,8126,2244
2013,7,27,5299,3175
2013,7,28,5379,2863
2013,7,29,7413,1915
2013,7,30,8025,1955
2013,7,31,7305,1468
2013,8,1,6666,1178
2013,8,2,7581,2359
2013,8,3,5216,3316
2013,8,4,6194,4317
2013,8,5,7817,2345
2013,8,6,6922,1547
2013,8,7,7896,1931
2013,8,8,7434,1538
2013,8,9,7393,2152
2013,8,10,6031,4131
2013,8,11,5720,3876
2013,8,12,7459,2154
2013,8,13,6804,1591
2013,8,14,8498,1999
2013,8,15,8608,2192
2013,8,16,8093,2796
2013,8,17,6428,4740
2013,8,18,4085,1750
2013,8,19,7219,1847
2013,8,20,7966,1726
2013,8,21,7594,1647
2013,8,22,7789,1861
2013,8,23,6541,1158
2013,8,24,7207,3783
2013,8,25,6257,3327
2013,8,26,7698,1687
2013,8,27,8084,1538
2013,8,28,6742,993
2013,8,29,7789,1646
2013,8,30,7442,2306
2013,8,31,5114,4365
2013,9,1,4603,4697
2013,9,2,4921,3201
2013,9,3,7570,1374
2013,9,4,8294,1532
2013,9,5,8432,1575
2013,9,6,8444,1814
2013,9,7,7025,3211
2013,9,8,6481,3035
2013,9,9,7759,1382
2013,9,10,8134,1436
2013,9,11,7996,1271
2013,9,12,6133,946
2013,9,13,8466,1590
2013,9,14,7323,3946
2013,9,15,6651,3204
2013,9,16,7274,1085
2013,9,17,8699,1269
2013,9,18,8761,1298
2013,9,19,8824,1637
2013,9,20,8767,1909
2013,9,21,4769,2150
2013,9,22,6692,2750
2013,9,23,7795,1272
2013,9,24,8462,1144
2013,9,25,8446,1169
2013,9,26,8600,1293
2013,9,27,8354,1635
2013,9,28,6686,3504
2013,9,29,6283,3082
2013,9,30,7794,1338
2013,10,1,9019,1339
2013,10,2,9096,1289
2013,10,3,8909,1248
2013,10,4,8596,1667
2013,10,5,7185,3401
2013,10,6,6784,2992
2013,10,7,5459,421
2013,10,8,8666,1278
2013,10,9,5681,757
2013,10,10,2352,180
2013,10,11,1683,117
2013,10,12,3961,1300
2013,10,13,4504,1523
2013,10,14,7110,1830
2013,10,15,8350,1031
2013,10,16,8615,1114
2013,10,17,8499,1049
2013,10,18,8502,1871
2013,10,19,6223,3192
2013,10,20,6052,2542
2013,10,21,7725,1331
2013,10,22,8338,736
2013,10,23,7354,616
2013,10,24,7305,592
2013,10,25,7040,913
2013,10,26,5788,2195
2013,10,27,5641,2381
2013,10,28,7426,1177
2013,10,29,8171,963
2013,10,30,7338,806
2013,10,31,7705,724
2013,11,1,7258,922
2013,11,2,6624,2866
2013,11,3,5619,2116
2013,11,4,6399,555
2013,11,5,7553,670
2013,11,6,8080,797
2013,11,7,7580,485
2013,11,8,6861,728
2013,11,9,5426,2192
2013,11,10,5194,2066
2013,11,11,6292,972
2013,11,12,5900,262
2013,11,13,6264,280
2013,11,14,6980,379
2013,11,15,6970,784
2013,11,16,5361,1530
2013,11,17,5579,1446
2013,11,18,7643,707
2013,11,19,7095,427
2013,11,20,6957,452
2013,11,21,7117,471
2013,11,22,7511,719
2013,11,23,4913,1267
2013,11,24,2857,370
2013,11,25,5050,310
2013,11,26,1850,51
2013,11,27,2220,44
2013,11,28,1215,388
2013,11,29,2232,724
2013,11,30,2258,784
2013,12,1,3065,662
2013,12,2,6101,284
2013,12,3,7106,417
2013,12,4,7237,437
2013,12,5,7661,582
2013,12,6,2831,145
2013,12,7,4335,596
2013,12,8,1288,88
2013,12,9,3406,67
2013,12,10,2625,99
2013,12,11,5306,224
2013,12,12,4975,158
2013,12,13,5440,246
2013,12,14,2575,253
2013,12,15,3815,539
2013,12,16,5430,239
2013,12,17,5205,202
2013,12,18,5548,292
2013,12,19,6235,481
2013,12,20,5995,580
2013,12,21,4657,1838
2013,12,22,2189,660
2013,12,23,1872,159
2013,12,24,2093,276
2013,12,25,658,354
2013,12,26,2044,425
2013,12,27,2818,801
2013,12,28,2514,1936
2013,12,29,1171,289
2013,12,30,3726,674
2013,12,31,3634,531
2014,1,1,2311,729
2014,1,2,3068,288
2014,1,3,1559,75
2014,1,4,2123,158
2014,1,5,1945,135
2014,1,6,3430,123
2014,1,7,2301,29
2014,1,8,3901,75
2014,1,9,4802,190
2014,1,10,1780,81
2014,1,11,1887,97
2014,1,12,4468,999
2014,1,13,6187,732
2014,1,14,4781,345
2014,1,15,5994,516
2014,1,16,5682,385
2014,1,17,5653,532
2014,1,18,2942,410
2014,1,19,3425,720
2014,1,20,4488,880
2014,1,21,1721,45
2014,1,22,1450,13
2014,1,23,2416,34
2014,1,24,2611,40
2014,1,25,2199,94
2014,1,26,2458,130
2014,1,27,4466,69
2014,1,28,3121,39
2014,1,29,3127,58
2014,1,30,4141,68
2014,1,31,5240,239
2014,2,1,4642,767
2014,2,2,4635,836
2014,2,3,2432,61
2014,2,4,5096,130
2014,2,5,3684,116
2014,2,6,5093,150
2014,2,7,5227,220
2014,2,8,3689,390
2014,2,9,2934,212
2014,2,10,4355,127
2014,2,11,4602,181
2014,2,12,3902,85
2014,2,13,52,4
2014,2,14,1876,73
2014,2,15,1642,139
2014,2,16,2492,384
2014,2,17,3019,330
2014,2,18,4885,269
2014,2,19,5438,244
2014,2,20,6202,429
2014,2,21,5498,346
2014,2,22,5942,1954
2014,2,23,5311,841
2014,2,24,5164,295
2014,2,25,4438,157
2014,2,26,3856,102
2014,2,27,4781,159
2014,2,28,3970,173
2014,3,1,3796,808
2014,3,2,2991,540
2014,3,3,413,16
2014,3,4,2216,63
2014,3,5,4317,237
2014,3,6,4635,240
2014,3,7,4858,256
2014,3,8,5683,2811
2014,3,9,4491,1488
2014,3,10,5987,844
2014,3,11,7139,1307
2014,3,12,5586,702
2014,3,13,3809,213
2014,3,14,5915,1120
2014,3,15,6716,3755
2014,3,16,3608,1263
2014,3,17,1235,61
2014,3,18,4488,219
2014,3,19,3679,112
2014,3,20,6804,798
2014,3,21,6750,1007
2014,3,22,6257,4712
2014,3,23,4178,1186
2014,3,24,4916,519
2014,3,25,3014,105
2014,3,26,4732,248
2014,3,27,5891,621
2014,3,28,5844,897
2014,3,29,2011,287
2014,3,30,848,58
2014,3,31,6876,1392
2014,4,1,7969,1507
2014,4,2,7659,1328
2014,4,3,7756,1432
2014,4,4,7467,1505
2014,4,5,6215,4626
2014,4,6,6254,3678
2014,4,7,2693,149
2014,4,8,7859,1098
2014,4,9,8508,1485
2014,4,10,9007,2348
2014,4,11,8557,2982
2014,4,12,7832,7923
2014,4,13,7130,7448
2014,4,14,7639,3085
2014,4,15,1651,191
2014,4,16,6495,1356
2014,4,17,7198,1515
2014,4,18,7105,2323
2014,4,19,6111,5913
2014,4,20,5528,4099
2014,4,21,7721,2029
2014,4,22,7943,1262
2014,4,23,7827,1202
2014,4,24,8376,1609
2014,4,25,6110,1548
2014,4,26,6666,4961
2014,4,27,6665,4496
2014,4,28,5234,1253
2014,4,29,2940,208
2014,4,30,1759,57
2014,5,1,8419,1272
2014,5,2,8568,1881
2014,5,3,7092,4210
2014,5,4,6832,3810
2014,5,5,6771,1398
2014,5,6,8785,1745
2014,5,7,7718,931
2014,5,8,8963,1560
2014,5,9,8531,2008
2014,5,10,5739,2590
2014,5,11,6969,4123
2014,5,12,7779,1737
2014,5,13,8385,1661
2014,5,14,8282,1533
2014,5,15,7969,1518
2014,5,16,6569,1548
2014,5,17,7080,4254
2014,5,18,6719,3609
2014,5,19,8395,2139
2014,5,20,8889,2067
2014,5,21,7300,1301
2014,5,22,8604,1846
2014,5,23,8354,2178
2014,5,24,5502,5142
2014,5,25,5461,6745
2014,5,26,5779,5030
2014,5,27,6695,1632
2014,5,28,8530,1500
2014,5,29,4818,548
2014,5,30,8916,2014
2014,5,31,7683,4526
2014,6,1,7289,3786
2014,6,2,8603,1863
2014,6,3,8901,1618
2014,6,4,8765,1511
2014,6,5,9336,1518
2014,6,6,9772,2184
2014,6,7,7725,4277
2014,6,8,6896,3844
2014,6,9,8619,2004
2014,6,10,8149,1470
2014,6,11,7520,1214
2014,6,12,8147,1167
2014,6,13,8068,1522
2014,6,14,7728,4318
2014,6,15,7204,3983
2014,6,16,8701,1923
2014,6,17,8901,1723
2014,6,18,8570,1536
2014,6,19,8853,1717
2014,6,20,9336,2444
2014,6,21,6299,3640
2014,6,22,7134,3814
2014,6,23,8771,2213
2014,6,24,9343,1958
2014,6,25,8606,1705
2014,6,26,9350,1737
2014,6,27,8475,2274
2014,6,28,7038,3936
2014,6,29,6816,4119
2014,6,30,8524,2069
2014,7,1,8701,1898
2014,7,2,8008,1691
2014,7,3,6771,1925
2014,7,4,6023,6001
2014,7,5,5830,7098
2014,7,6,6060,4973
2014,7,7,8054,2111
2014,7,8,7246,1383
2014,7,9,7384,1516
2014,7,10,7257,1543
2014,7,11,8800,2546
2014,7,12,6717,4894
2014,7,13,5960,3475
2014,7,14,6725,1885
2014,7,15,6554,1375
2014,7,16,9143,2282
2014,7,17,9116,2593
2014,7,18,8658,3126
2014,7,19,6651,5247
2014,7,20,6269,4664
2014,7,21,8275,2852
2014,7,22,8696,2611
2014,7,23,8124,2191
2014,7,24,8404,2399
2014,7,25,8802,3619
2014,7,26,6557,5561
2014,7,27,5931,4158
2014,7,28,8152,2622
2014,7,29,8871,2573
2014,7,30,9024,2477
2014,7,31,8610,2496
2014,8,1,7764,2210
2014,8,2,5705,5214
2014,8,3,5994,3925
2014,8,4,8062,2938
2014,8,5,8282,2546
2014,8,6,8505,2604
2014,8,7,8597,2578
2014,8,8,8044,3327
2014,8,9,5733,4724
2014,8,10,5822,4960
2014,8,11,6911,2776
2014,8,12,5150,880
2014,8,13,8487,2532
2014,8,14,8470,2661
2014,8,15,8566,3482
2014,8,16,6532,5828
2014,8,17,6296,4385
2014,8,18,8328,2514
2014,8,19,8777,1869
2014,8,20,7328,1928
2014,8,21,7830,2020
2014,8,22,8149,2205
2014,8,23,4468,2045
2014,8,24,7090,3843
2014,8,25,8715,2145
2014,8,26,9067,1921
2014,8,27,9170,2078
2014,8,28,9155,2016
2014,8,29,8885,2848
2014,8,30,5363,4946
2014,8,31,4477,4549
2014,9,1,7151,1254
2014,9,2,7963,754
2014,9,3,7899,2645
2014,9,4,7298,3631
2014,9,5,7820,3289
2014,9,6,7660,1776
2014,9,7,10231,1134
2014,9,8,9377,1116
2014,9,9,9719,1371
2014,9,10,8622,2749
2014,9,11,7353,3755
2014,9,12,9144,3139
2014,9,13,6984,1318
2014,9,14,10517,1534
2014,9,15,9803,1674
2014,9,16,10339,1923
2014,9,17,9480,2284
2014,9,18,7796,3831
2014,9,19,9381,2591
2014,9,20,10817,2018
2014,9,21,9518,1350
2014,9,22,9799,1341
2014,9,23,9894,1836
2014,9,24,7028,2369
2014,9,25,4680,2037
2014,9,26,9028,3259
2014,9,27,10894,1887
2014,9,28,9454,1580
2014,9,29,8987,1752
2014,9,30,8018,3746
2014,10,1,9427,1229
2014,10,2,10330,1504
2014,10,3,9359,1688
2014,10,4,7383,3371
2014,10,5,6954,2809
2014,10,6,9105,1656
2014,10,7,8459,1122
2014,10,8,9930,1435
2014,10,9,9742,1614
2014,10,10,6939,1304
2014,10,11,4203,1571
2014,10,12,6035,3492
2014,10,13,5615,1080
2014,10,14,9460,1560
2014,10,15,5713,444
2014,10,16,9002,1180
2014,10,17,9414,2660
2014,10,18,7002,3938
2014,10,19,5947,2274
2014,10,20,8329,1203
2014,10,21,6818,747
2014,10,22,4204,240
2014,10,23,8793,1055
2014,10,24,8847,1716
2014,10,25,7505,3830
2014,10,26,7049,3309
2014,10,27,9045,1577
2014,10,28,10288,1419
2014,10,29,8735,771
2014,10,30,9260,887
2014,10,31,8535,1131
2014,11,1,5002,1128
2014,11,2,4803,895
2014,11,3,8041,620
2014,11,4,9171,750
2014,11,5,8541,700
2014,11,6,6968,422
2014,11,7,7936,846
2014,11,8,5879,1773
2014,11,9,5940,2002
2014,11,10,8233,1175
2014,11,11,9169,1722
2014,11,12,8850,779
2014,11,13,6707,486
2014,11,14,6598,479
2014,11,15,4799,1217
2014,11,16,3922,861
2014,11,17,3964,169
2014,11,18,5300,271
2014,11,19,5843,194
2014,11,20,6986,311
2014,11,21,5999,414
2014,11,22,4719,908
2014,11,23,4540,1107
2014,11,24,8200,1070
2014,11,25,7316,888
2014,11,26,1394,53
2014,11,27,1439,432
2014,11,28,2126,521
2014,11,29,2686,1010
2014,11,30,4051,973
2014,12,1,5922,460
2014,12,2,2625,57
2014,12,3,6724,223
2014,12,4,7046,345
2014,12,5,5754,279
2014,12,6,2417,287
2014,12,7,4611,703
2014,12,8,5809,263
2014,12,9,3245,75
2014,12,10,6488,261
2014,12,11,6084,293
2014,12,12,6387,446
2014,12,13,4941,738
2014,12,14,4556,755
2014,12,15,7152,555
2014,12,16,5796,212
2014,12,17,6938,496
2014,12,18,6129,241
2014,12,19,5610,308
2014,12,20,3447,442
2014,12,21,2997,622
2014,12,22,2846,155
2014,12,23,3531,224
2014,12,24,1167,57
2014,12,25,883,779
2014,12,26,1778,1170
2014,12,27,2068,2151
2014,12,28,1761,1127
2014,12,29,4013,1175
2014,12,30,4540,803
2014,12,31,3704,550