STATION,STATION_NAME,DATE,DT90,DX32,DP10,EMXP,MXSD,TPCP,TSNW,EMXT,EMNT,MMXT,MMNT,MNTM
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20010801,8,0,2,1361,0,2626,0,378,161,314,206,260
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20010901,0,0,2,493,0,1054,0,317,56,272,139,205
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20011001,0,0,0,152,0,253,0,294,-22,226,68,147
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20011101,0,0,0,175,0,307,0,272,-33,195,45,120
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20011201,0,0,0,114,0,431,0,244,-89,128,14,71
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20020101,0,0,0,135,0,381,58,217,-78,110,-10,50
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20020201,0,0,0,0,0,0,0,250,-72,136,-7,64
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20020301,0,0,1,333,0,1104,0,267,-89,161,27,94
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20020401,4,0,1,493,0,1144,0,350,-50,225,78,152
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20020501,1,0,1,356,0,1047,0,339,28,262,114,188
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20020601,13,0,0,140,0,491,0,367,128,313,180,246
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20020701,23,0,1,485,0,714,0,383,161,337,212,274
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20020801,22,0,1,394,0,713,0,383,139,331,207,269
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20020901,3,0,1,356,0,862,0,328,94,281,157,219
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20021001,0,0,3,439,0,1656,0,311,11,197,96,146
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20021101,0,0,1,312,0,1192,0,222,-44,131,31,81
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20021201,0,1,1,330,102,762,135,161,-122,75,-26,25
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20030101,0,6,1,335,0,677,64,161,-133,34,-55,-11
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20030201,0,3,4,742,0,2159,71,117,-122,50,-47,2
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20030301,0,0,1,445,0,1057,0,256,-83,158,15,86
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20030401,0,0,0,183,0,707,0,306,-39,207,59,133
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20030701,11,0,3,470,0,2052,0,350,167,312,194,253
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20030801,9,0,1,381,0,1233,0,350,133,313,210,261
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20030901,1,0,2,785,0,2057,0,322,56,268,151,209
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20031001,0,0,4,513,0,1620,0,261,-6,200,71,136
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20031101,0,0,1,394,0,1286,0,278,-89,169,39,104
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20031201,0,0,1,381,0,1187,0,172,-83,85,-25,30
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20040101,0,9,0,140,127,486,135,233,-150,41,-62,-11
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20040201,0,0,1,363,0,592,0,161,-117,80,-28,26
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20040301,0,0,1,267,0,601,0,267,-56,158,30,94
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20040501,9,0,0,188,0,798,0,333,67,289,169,229
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20040601,6,0,1,330,0,1105,0,350,111,297,175,236
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20040701,15,0,2,1092,0,2202,0,339,167,313,210,261
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20040801,6,0,1,330,0,1105,0,350,111,299,175,237
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20040901,0,0,0,196,0,661,0,306,61,271,163,217
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20041001,0,0,0,102,0,400,0,283,6,199,98,148
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20041101,0,0,2,508,0,1243,0,233,-44,160,41,101
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20041201,0,1,1,305,0,872,0,189,-100,96,-13,41
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20050101,0,6,1,579,0,846,267,200,-150,70,-39,16
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20050201,0,0,0,99,0,301,78,178,-111,97,-33,32
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20050301,0,0,1,427,25,1196,13,256,-111,105,-22,41
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20050401,0,0,1,445,0,1121,0,306,-17,201,52,127
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20050501,0,0,3,437,0,1359,0,294,-11,222,81,152
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20050601,10,0,1,254,0,765,0,350,111,297,175,236
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20050701,16,0,1,724,0,1317,0,378,167,322,215,269
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20050801,16,0,0,157,0,550,0,367,128,319,201,260
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20050901,6,0,0,152,0,193,0,344,89,300,171,235
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20051001,0,0,2,1473,0,2802,0,289,17,207,102,154
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20051101,0,0,1,262,0,639,0,256,-61,163,31,97
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20051201,0,2,1,356,25,771,59,161,-94,69,-32,19
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20060101,0,0,0,221,0,906,0,194,-122,114,-6,54
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20060201,0,1,0,155,254,520,254,200,-111,90,-23,33
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20060301,0,0,0,13,0,39,0,311,-39,140,25,83
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20060401,0,0,1,483,0,908,0,294,6,220,83,151
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20060501,2,0,0,173,0,507,0,361,50,244,116,180
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20060601,8,0,4,1455,0,3622,0,350,106,295,173,234
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20060701,20,0,0,196,0,464,0,372,150,329,213,271
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20060801,23,0,0,135,0,301,0,389,139,329,203,266
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20060901,0,0,2,711,0,1872,0,306,78,249,142,195
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20061001,0,0,2,406,0,1332,0,294,11,195,76,136
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20061101,0,0,3,610,0,1763,0,256,-22,150,42,96
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20061201,0,0,1,267,0,469,0,244,-78,130,4,67
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20070101,0,0,0,218,25,601,25,233,-94,95,-2,46
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20070201,0,6,1,318,76,648,221,150,-161,35,-71,-18
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20070301,0,2,2,287,25,832,50,289,-111,147,2,74
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20070401,0,0,2,330,0,1340,0,306,-28,176,45,111
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20070501,4,0,0,119,0,188,0,333,39,261,116,188
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20070601,11,0,2,432,0,943,0,367,100,303,170,237
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20070701,18,0,0,203,0,676,0,378,122,321,173,247
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20070801,19,0,1,470,0,884,0,400,122,326,185,256
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20070901,11,0,0,61,0,120,0,350,67,291,145,218
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20071001,3,0,2,610,0,1311,0,350,11,249,115,182
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20071101,0,0,0,163,0,507,0,256,-83,143,27,85
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20071201,0,1,0,229,0,939,76,172,-72,89,-8,41
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20080101,0,2,0,127,51,395,76,228,-117,77,-38,20
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20080201,0,1,2,460,0,1199,0,233,-111,94,-27,34
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20080301,0,0,1,559,0,1041,0,239,-67,143,6,74
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20080401,0,0,1,572,0,1459,0,306,11,199,75,137
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20080501,0,0,2,508,0,1720,0,311,50,232,84,158
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20080601,12,0,1,566,0,1414,0,372,117,316,168,242
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20080701,15,0,2,399,0,1220,0,361,150,319,189,254
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20080801,6,0,0,191,0,314,0,339,139,295,177,236
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20080901,3,0,2,1382,0,2132,0,350,100,266,159,212
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20081001,0,0,1,358,0,556,0,289,-6,195,69,132
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20081101,0,0,0,196,0,471,0,239,-61,121,23,72
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20081201,0,1,1,437,0,1009,0,206,-100,91,-17,37
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20090101,0,7,1,381,51,826,25,128,-150,32,-58,-13
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20090201,0,2,0,13,0,43,0,222,-100,86,-27,30
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20090301,0,2,0,241,152,570,152,250,-106,119,7,63
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20090401,4,0,1,373,0,1333,0,350,6,200,66,133
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20090501,0,0,3,513,0,2089,0,306,50,233,127,180
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20090601,3,0,2,396,0,1848,0,328,100,267,173,220
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20090701,8,0,2,864,0,1499,0,344,150,301,188,245
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20090801,13,0,3,940,0,1955,0,356,161,312,207,259
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20090901,0,0,1,335,0,679,0,311,122,259,157,208
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20091001,0,0,3,381,0,1450,0,244,17,182,74,128
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20091101,0,0,1,305,0,1152,0,239,-6,148,50,99
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20091201,0,4,2,409,279,1667,144,172,-83,64,-27,19
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20100101,0,7,0,163,25,471,13,194,-106,52,-38,7
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20100201,0,4,2,521,610,1250,963,100,-94,36,-38,-1
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20100301,0,0,0,231,0,1057,0,256,-17,141,40,90
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20100401,2,0,0,183,0,367,0,344,22,218,82,150
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20100501,2,0,1,404,0,852,0,333,33,255,135,195
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20100601,16,0,0,203,0,408,0,378,128,313,202,258
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20100701,22,0,1,434,0,1626,0,389,133,336,213,275
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20100801,11,0,4,572,0,1795,0,361,161,310,201,256
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20100901,7,0,1,508,0,826,0,356,94,288,160,224
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20101001,0,0,1,508,0,1595,0,294,22,203,87,145
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20101101,0,0,0,203,0,650,0,183,-28,133,21,77
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20101201,0,6,0,203,25,564,28,178,-78,33,-35,-1
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20110101,0,7,0,157,127,365,176,139,-117,32,-47,-8
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20110201,0,2,0,216,25,458,0,228,-89,80,-21,30
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20110301,0,0,2,508,0,1682,0,261,-39,136,16,76
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20110401,0,0,1,279,0,911,0,317,6,219,85,152
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20110501,3,0,0,218,0,661,0,339,56,253,147,200
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20110601,9,0,0,157,0,302,0,367,122,298,189,244
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20110701,24,0,1,368,0,655,0,394,167,333,218,275
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20110801,10,0,1,775,0,1903,0,356,139,307,192,250
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20110901,1,0,4,864,0,2586,0,322,72,252,168,210
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20111001,0,0,1,287,0,1140,0,239,-6,178,81,130
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20111101,0,0,0,185,0,520,0,228,-17,160,39,100
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20111201,0,0,2,424,0,1132,0,172,-50,102,6,54
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20120101,0,5,1,409,25,705,25,178,-100,86,-20,33
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20120201,0,1,0,132,0,494,0,211,-61,105,2,54
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20120301,0,0,1,254,0,741,0,283,-33,186,62,124
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20120401,1,0,1,348,0,597,0,322,11,197,65,131
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20120501,2,0,0,198,0,1023,0,339,67,263,150,206
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20120601,8,0,1,508,0,766,0,378,111,284,167,225
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20120701,16,0,1,348,0,857,0,389,183,328,216,272
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20120801,8,0,0,216,0,878,0,350,172,301,204,252
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20120901,2,0,0,218,0,808,0,350,94,261,151,206
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20121001,0,0,4,1171,0,2456,0,278,11,190,87,138
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20121101,0,0,0,168,0,221,0,217,-33,107,14,60
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20121201,0,0,2,457,0,1114,0,211,-33,104,17,60
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20130101,0,3,1,429,0,845,0,206,-94,76,-15,31
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20130201,0,1,1,292,0,841,10,144,-83,65,-24,21
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20130301,0,0,0,241,25,860,25,167,-33,97,5,51
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20130401,1,0,0,183,0,501,0,328,-33,201,72,137
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20130501,1,0,1,267,0,974,0,328,28,226,117,172
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20130601,3,0,3,483,0,2132,0,344,144,280,186,233
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20130701,15,0,2,610,0,1638,0,367,156,309,217,263
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20130801,1,0,1,305,0,712,0,339,128,280,184,232
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20130901,3,0,1,363,0,511,0,339,72,255,136,195
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20131001,0,0,3,706,0,2009,0,311,-11,206,92,149
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20131101,0,1,1,511,0,739,0,239,-67,126,11,68
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20131201,0,0,4,381,76,1727,115,222,-72,88,-4,42
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20140101,0,10,0,203,76,739,132,150,-161,35,-77,-21
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20140201,0,2,3,528,254,1731,328,200,-106,64,-40,12
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20140301,0,2,3,358,178,1338,369,211,-139,92,-26,33
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20140401,0,0,1,417,0,821,0,289,-6,189,60,125
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20140501,1,0,2,737,0,2092,0,322,67,246,121,183
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20140601,4,0,0,244,0,749,0,350,122,290,182,236
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20140701,8,0,1,381,0,668,0,361,128,299,190,245
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20140801,0,0,1,1219,0,1431,0,317,128,284,178,231
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20140901,5,0,1,381,0,844,0,339,78,259,154,206
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20141001,0,0,2,368,0,1079,0,272,33,204,98,151
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20141101,0,1,0,180,0,859,0,222,-72,114,12,63
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20141201,0,0,0,183,0,1074,0,222,-50,89,4,46
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20150101,0,7,1,302,76,936,97,94,-133,32,-54,-11
GHCND:USC00182325,DALECARLIA RESERVOIR DC US,20150201,0,12,0,102,127,178,152,178,-167,14,-92,-39
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20000101,0,11,0,213,178,635,544,206,-139,54,-49,3
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20000201,0,0,0,208,127,487,35,261,-150,100,-21,40
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20000301,0,0,1,328,0,850,0,289,-44,157,20,88
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20000401,0,0,2,366,0,1110,5,272,-17,179,58,118
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20000501,3,0,0,208,0,653,0,333,17,249,113,181
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20000601,6,0,0,221,0,1021,0,339,89,282,165,223
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20000701,1,0,2,419,0,1090,0,328,100,276,166,221
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20000801,1,0,2,592,0,1505,0,328,111,276,177,226
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20000901,0,0,2,584,0,1067,0,306,39,243,124,183
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20001001,0,0,0,13,0,16,0,294,-6,212,65,138
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20001101,0,0,0,132,0,400,0,233,-100,122,-6,58
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20001201,0,10,0,196,76,524,79,122,-144,26,-73,-23
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20010101,0,4,1,295,102,646,129,139,-117,52,-52,0
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20010201,0,1,0,201,51,428,94,206,-100,95,-23,36
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20010301,0,0,2,338,0,1053,25,178,-83,106,-12,47
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20010401,0,0,0,130,0,549,0,317,-28,202,59,130
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20010501,1,0,1,526,0,1445,0,322,6,236,104,170
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20010601,6,0,1,523,0,1228,0,339,89,284,166,225
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20010701,5,0,1,475,0,1078,0,339,106,284,163,223
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20010801,7,0,2,406,0,1147,0,361,144,304,191,247
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20010901,0,0,1,551,0,861,0,294,44,252,119,185
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20011001,0,0,1,279,0,360,0,289,-33,212,53,132
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20011101,0,0,0,137,0,206,0,267,-56,179,29,104
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20011201,0,1,0,122,0,397,0,250,-94,110,-7,52
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20020101,0,0,0,117,25,311,66,233,-111,95,-17,39
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20020201,0,0,0,46,0,116,0,239,-100,109,-33,38
