STATION,STATION_NAME,DATE,DT90,DX32,DP10,EMXP,MXSD,TPCP,TSNW,EMXT,EMNT,MMXT,MMNT,MNTM
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20020301,0,0,0,201,0,885,0,256,-117,139,10,74
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20020401,3,0,1,427,0,877,0,339,-56,209,67,138
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20020501,0,0,2,404,0,1203,0,317,-6,235,97,166
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20020601,6,0,1,259,0,918,0,339,111,289,161,225
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20020701,15,0,1,396,0,671,0,361,83,310,193,251
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20020801,19,0,1,439,0,739,0,372,111,321,192,256
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20020901,1,0,1,411,0,721,0,328,72,271,142,206
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20021001,0,0,1,279,0,1279,0,306,-6,178,77,128
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20021101,0,0,1,366,0,1050,0,222,-61,119,15,67
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20021201,0,3,1,277,127,917,208,144,-172,58,-42,8
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20030101,0,12,1,439,76,684,130,156,-161,21,-61,-20
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20030201,0,4,2,592,457,1592,887,106,-139,33,-52,-9
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20030301,0,0,1,460,229,938,49,244,-100,133,1,67
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20030401,0,0,0,173,0,690,0,294,-28,184,54,119
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20030501,0,0,2,610,0,2212,0,278,50,199,110,154
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20030601,2,0,3,505,0,2118,0,328,72,257,157,207
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20030701,7,0,3,378,0,1538,0,339,150,293,189,241
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20030801,5,0,2,376,0,1411,0,333,133,296,195,246
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20030901,0,0,2,447,0,1844,0,300,44,246,144,195
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20031001,0,0,2,480,0,1175,0,256,-22,183,59,121
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20031101,0,0,2,490,0,1322,0,272,-61,160,40,100
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20031201,0,1,1,259,178,1161,288,167,-72,73,-29,22
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20040101,0,16,0,79,127,358,153,228,-167,22,-67,-23
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20040201,0,2,1,305,76,490,0,194,-150,71,-41,15
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20040301,0,0,0,244,0,522,0,256,-72,142,17,79
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20040401,1,0,1,368,0,1281,0,322,-22,185,68,126
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20040501,1,0,0,135,0,778,0,322,50,268,152,210
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20040601,2,0,2,284,0,946,0,328,106,269,163,216
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20040701,2,0,1,310,0,945,0,328,150,295,192,244
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20040801,2,0,2,348,0,963,0,328,106,286,176,231
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20040901,0,0,3,434,0,1473,0,300,78,260,148,204
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20041001,0,0,0,89,0,263,0,272,-6,187,75,131
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20041101,0,0,2,488,0,1042,0,233,-50,148,34,91
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20041201,0,5,1,330,0,766,0,183,-122,86,-22,32
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20050101,0,9,1,455,76,798,187,206,-139,59,-28,15
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20050201,0,0,0,94,76,359,221,172,-106,85,-25,30
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20050301,0,0,2,424,102,997,30,206,-83,102,-4,49
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20050401,0,0,1,526,0,1104,0,300,-6,198,60,129
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20050501,0,0,2,472,0,1235,0,306,0,216,91,154
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20050601,8,0,0,170,0,489,0,339,106,292,171,231
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20050701,9,0,4,498,0,1997,0,356,161,305,204,255
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20050801,11,0,0,188,0,589,0,356,128,308,200,254
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20050901,5,0,0,33,0,39,0,339,44,292,152,222
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20051001,0,0,2,889,0,2343,0,283,6,199,99,149
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20051101,0,0,0,211,0,633,8,250,-72,154,22,88
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20051201,0,2,1,272,76,742,145,150,-106,54,-39,8
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20060101,0,0,0,142,0,608,0,183,-61,108,1,55
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20060201,0,1,0,211,178,606,206,189,-122,77,-33,22
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20060301,0,0,0,8,0,19,0,294,-50,140,13,77
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20060401,0,0,1,732,0,1237,0,278,-6,209,73,141
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20060501,2,0,0,198,0,459,0,350,44,236,105,171
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20060601,6,0,4,1509,0,2994,0,350,94,286,165,225
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20060701,16,0,0,221,0,623,0,350,133,314,204,259
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20060801,16,0,0,246,0,316,0,372,117,317,195,256
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20060901,0,0,2,701,0,1808,0,289,61,237,137,187
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20061001,0,0,1,267,0,1224,0,283,-6,186,68,127
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20061101,0,0,2,401,0,1349,0,256,-56,145,39,92
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20061201,0,0,0,221,0,442,0,244,-94,117,-7,55
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20070101,0,3,0,173,51,539,41,217,-94,86,-7,39
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20070201,0,6,0,229,102,646,249,139,-150,28,-66,-19
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20070301,0,2,1,396,51,743,78,283,-117,145,14,80
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20070401,0,0,1,490,0,860,5,300,-28,170,54,112
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20070501,2,0,0,30,0,87,0,333,22,259,120,189
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20070601,8,0,1,292,0,743,0,361,106,297,170,234
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20070701,13,0,0,188,0,444,0,361,128,315,188,252
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20070801,17,0,0,142,0,424,0,383,150,319,200,260
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20070901,10,0,0,150,0,356,0,344,61,288,148,218
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20071001,3,0,1,295,0,894,0,344,-6,241,109,175
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20071101,0,0,0,185,0,378,0,244,-67,134,23,78
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20071201,0,2,0,173,51,755,64,161,-106,76,-5,35
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20080101,0,2,0,175,76,321,102,217,-139,69,-30,19
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20080201,0,2,1,366,0,679,0,217,-100,81,-23,29
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20080301,0,0,0,127,0,627,0,217,-44,135,20,77
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20080401,0,0,1,737,0,1581,0,283,-11,192,75,133
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20080501,0,0,2,947,0,2383,0,294,39,225,98,162
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20080601,8,0,1,414,0,1071,0,350,117,298,173,235
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20080701,11,0,1,269,0,555,0,350,144,309,189,249
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20080801,6,0,1,284,0,630,0,339,133,296,168,232
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20080901,4,0,1,1298,0,1825,0,339,78,264,152,208
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20081001,0,0,1,279,0,332,0,289,-22,192,65,129
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20081101,0,0,0,198,0,512,0,239,-78,116,20,68
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20081201,0,1,1,340,0,664,0,200,-111,84,-14,35
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20090101,0,6,1,297,0,671,51,139,-178,33,-60,-13
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20090201,0,1,0,30,0,89,0,217,-122,94,-27,33
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20090301,0,2,0,234,102,612,153,250,-133,121,9,65
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20090401,3,0,1,414,0,1048,0,333,-6,197,68,132
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20090501,0,0,2,912,0,2606,0,300,33,238,129,183
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20090601,2,0,2,683,0,1699,0,328,89,281,176,228
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20090701,4,0,1,376,0,554,0,350,117,297,179,238
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20090801,12,0,1,325,0,699,0,367,150,314,200,257
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20090901,0,0,1,262,0,466,0,317,89,255,150,202
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20091001,0,0,2,429,0,1448,0,306,6,190,81,135
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20091101,0,0,0,241,0,943,0,239,-17,154,44,99
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20091201,0,2,1,340,457,1517,543,167,-106,61,-25,18
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20100101,0,7,0,160,127,512,144,183,-117,53,-37,8
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20100201,0,5,2,503,660,1176,1171,100,-144,37,-49,-6
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20100301,0,0,0,198,0,854,0,256,-17,156,38,97
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20100401,2,0,0,130,0,329,0,339,0,226,77,151
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20100501,3,0,2,610,0,1380,0,333,11,254,135,195
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20100601,12,0,0,178,0,328,0,361,100,308,189,249
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20100701,20,0,0,191,0,1059,0,383,111,327,201,264
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20100801,12,0,3,422,0,1124,0,361,150,305,196,250
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20100901,9,0,1,1204,0,1565,0,361,78,288,149,218
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20101001,0,0,0,244,0,606,0,300,6,206,83,144
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20101101,0,0,2,267,0,636,0,183,-56,139,18,78
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20101201,0,4,0,188,25,374,39,178,-117,35,-47,-6
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20110101,0,8,1,333,152,476,261,144,-144,32,-55,-11
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20110201,0,1,0,180,102,562,18,239,-117,93,-25,34
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20110301,0,0,2,584,0,1290,3,261,-39,122,13,68
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20110401,0,0,2,338,0,1324,0,300,-11,204,77,140
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20110501,3,0,0,196,0,835,0,344,44,247,134,191
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20110601,7,0,0,147,0,357,0,361,89,299,178,238
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20110701,24,0,1,323,0,656,0,406,133,338,206,272
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20110801,8,0,1,297,0,950,0,372,111,307,185,246
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20110901,0,0,4,577,0,2015,0,311,56,249,163,206
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20111001,0,0,2,488,0,1594,15,272,-22,183,74,128
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20111101,0,0,0,178,0,554,0,228,-28,159,30,95
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20111201,0,0,2,544,0,1132,0,167,-72,108,-3,52
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20120101,0,3,0,150,25,471,43,189,-100,88,-24,32
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20120201,0,1,1,343,0,570,35,206,-83,106,-7,50
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20120301,0,0,0,206,0,388,0,289,-61,188,59,124
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20120401,0,0,0,244,0,463,0,311,-11,191,53,122
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20120501,1,0,1,358,0,1369,0,322,39,260,145,203
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20120601,9,0,0,155,0,454,0,389,100,288,155,221
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20120701,18,0,1,259,0,617,0,383,172,330,210,270
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20120801,8,0,0,142,0,767,0,350,156,308,194,251
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20120901,4,0,1,297,0,689,0,333,72,266,136,201
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20121001,0,0,3,1082,0,2258,0,272,-11,194,82,138
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20121101,0,0,0,221,0,284,0,211,-50,116,1,58
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20121201,0,0,1,358,0,731,56,217,-61,102,7,55
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20130101,0,4,1,508,25,940,46,222,-128,78,-18,30
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20130201,0,3,0,180,0,414,33,144,-106,62,-26,18
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20130301,0,0,1,295,76,805,188,167,-56,96,-4,46
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20130401,0,0,1,305,0,584,0,317,-55,199,70,134
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20130501,1,0,1,259,0,813,0,322,0,236,114,175
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20130601,4,0,0,249,0,1179,0,333,106,281,177,229
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20130701,9,0,2,942,0,1848,0,356,144,305,209,257
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20130801,2,0,0,191,0,497,0,322,117,284,179,231
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20130901,6,0,1,330,0,409,0,344,44,263,124,193
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20131001,2,0,3,859,0,1908,0,322,-16,205,89,147
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20131101,0,1,1,437,0,710,0,250,-88,116,5,61
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20131201,0,3,1,323,50,1417,119,217,-82,89,-8,40
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20140101,0,12,0,188,130,683,305,133,-188,27,-80,-26
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20140201,0,6,2,338,200,968,415,167,-121,53,-49,2
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20140301,0,2,0,246,200,1041,503,206,-182,91,-30,30
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20140401,0,0,3,1013,0,1881,0,283,-21,178,46,112
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20140501,1,0,2,500,0,1610,0,322,39,241,117,179
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20140601,3,0,1,434,0,1175,0,328,100,279,170,225
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20140701,5,0,0,107,0,531,0,350,89,292,177,234
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20140801,1,0,2,363,0,1308,0,322,117,278,165,221
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20140901,2,0,0,147,0,236,0,328,56,252,142,197
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20141001,0,0,1,330,0,767,0,278,6,195,80,138
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20141101,0,0,1,305,30,676,41,211,-105,110,0,55
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20141201,0,0,0,193,0,828,0,211,-77,76,-5,35
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20150101,0,6,0,173,80,828,222,156,-160,34,-58,-12
GHCND:USW00093738,WASHINGTON DC DULLES INTERNATIONAL AIRPORT VA US,20150201,0,9,0,236,180,447,410,156,-199,21,-93,-36
